C:\Users\Дмитрий\AppData\Local\Temporary Projects\Марафон\bin\Debug\Марафон.exe.config
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\Марафон.exe.config
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\Марафон.exe
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\Марафон.pdb
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\CsvHelper.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\KBCsv.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\MaterialSkin.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\MetroFramework.Design.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\MetroFramework.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\CsvHelper.xml
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\bin\Debug\KBCsv.xml
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.csproj.ResolveComReference.cache
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.AdminAddBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.AdminBlagoFond.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.AdminVolonter.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.AdminPanel.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.AdminPanelAddUser.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.AdminUser.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.AuthicationLogin.resources
C:\Users\Дмитрий\Documents\Visual Studio 2015\Projects\Марафон\Марафон\obj\Debug\Марафон.Администрация.Inventory.resources
